Category;English_Name;Malay;Estonian;Finnish;Hungarian;Armenian;Turkish;Yoruba;Basque;Swahili
theatre;technical director;Male;Male;Male;Male;Male;Male;Male;?;Male
theatre;costume director;Female;Female;Female;Female;Female;Male;Male;?;Female
theatre;marketing director;Male;Male;Female;Female;Female;Male;Male;?;Male
theatre;director of public relations;Male;Male;Female;Female;Male;Male;Male;?;Male
theatre;director of audience services;Male;Male;Male;Male;Male;Male;Male;?;Male
theatre;director of development;Male;Male;Male;Male;Female;Male;Male;?;Male
theatre;director of special events;Male;Male;Male;Male;Male;Male;Male;?;Male
theatre;dramaturg;Male;Male;Male;Male;Male;Male;?;?;Male
theatre;literary manager;Male;Male;Female;Male;Male;Male;?;?;Male
theatre;company manager;Male;Male;Male;Female;Male;Male;Male;?;Male
theatre;house manager;Male;Male;Female;Male;Male;Male;Male;?;Male
theatre;usher;Male;Male;Male;Male;Male;?;?;Female;Male
theatre;ticketing agent;Male;Male;Female;Female;Male;Male;?;?;Male
theatre;janitor;Male;Male;Female;Female;Male;Male;?;Male;Male
theatre;stage crew;Male;Male;Male;Male;Male;Male;?;?;Male
theatre;grips;Male;Male;Female;Male;Male;?;?;?;Female
theatre;call boy;Male;Male;Male;Male;Male;Male;?;?;Female
writing;author;Male;Male;Male;Male;Male;Male;Male;?;Male
writing;blogger;Male;Female;Female;Male;Male;Male;Male;?;Male
writing;book coach;Male;Male;Female;Male;Female;Male;?;?;Male
writing;commissioning editor;Male;Male;Male;Male;Male;Male;Male;?;Male
writing;copy editor;Male;Male;Male;Male;Male;?;Male;?;Male
writing;creative consultant;Male;Female;Female;Female;Female;Male;Male;?;Male
writing;dog writer;Male;Female;Female;Female;Female;Male;Male;?;Male
writing;freelancer;Male;Male;Female;Male;Male;Male;?;?;Male
writing;ghostwriter;Male;Female;Male;Male;Male;?;Male;?;Male
writing;griot;Male;Female;Male;Female;Male;?;?;?;Female
writing;hack writer;Male;Male;Male;Male;Male;Male;Male;?;Male
writing;infopreneur;Male;Male;Female;Female;Male;?;?;?;Female
writing;journalist;Male;Male;Male;Female;Male;Male;Male;?;Male
writing;literary editor;Male;Male;Male;Male;Male;Male;Male;?;Male
writing;manuscript format;Male;Male;Female;?;Male;?;?;?;Male
writing;medical writing;Male;Male;Female;Female;Male;?;?;?;Female
writing;poet;Male;Female;Male;Male;Male;Male;?;?;Male
writing;polygraph;Female;Male;Female;Male;Male;?;?;?;Male
writing;review;Male;Male;Male;Male;Male;?;?;?;Male
writing;screenwriter;Male;Male;Female;Female;Female;Male;Male;?;Male
writing;scribe;Male;Female;Male;Female;Male;?;Male;Male;Male
writing;script coordinator;Male;Male;Male;Female;Female;Male;Male;?;Male
writing;script doctor;Male;Male;Female;Female;Female;Male;?;?;Male
writing;scrivener;Male;Female;Male;Female;Male;Male;?;?;Female
writing;speechwriter;Male;Male;Male;Male;Female;?;?;?;Male
writing;staff writer;Male;Male;Female;Male;Male;Male;Male;?;Male
writing;technical writer;Male;Male;Male;Male;Male;Male;Male;?;Male
writing;website content writer;Male;Male;Male;Male;Male;?;?;?;Male
writing;writer;Male;Male;Male;Male;Male;Male;Male;?;Male
